('mid', <midi file 'midi/Rollinginthedeep.mid' type 0, 1 tracks, 17963 messages>)
('len(track)', 17963)
('message', <message note_on channel=7 note=60 velocity=115 time=0>)
('message', <message note_on channel=7 note=63 velocity=111 time=0>)
('message', <message note_on channel=7 note=67 velocity=110 time=0>)
('message', <message note_on channel=8 note=51 velocity=116 time=0>)
('message', <message note_on channel=8 note=54 velocity=101 time=0>)
('message', <message note_on channel=8 note=56 velocity=123 time=0>)
('message', <message note_off channel=8 note=54 velocity=0 time=6>)
('message', <message note_on channel=10 note=44 velocity=113 time=2>)
('message', <message note_on channel=6 note=44 velocity=123 time=3>)
('message', <message note_on channel=6 note=51 velocity=127 time=0>)
('message', <meta message lyrics text=u'YOU ' time=12>)
('message', <message note_on channel=3 note=79 velocity=125 time=0>)
('message', <message note_off channel=4 note=68 velocity=0 time=5>)
('message', <message note_off channel=4 note=72 velocity=0 time=0>)
('message', <message note_off channel=4 note=65 velocity=0 time=20>)
('message', <message note_off channel=7 note=60 velocity=0 time=10>)
('message', <message note_off channel=7 note=63 velocity=0 time=3>)
('message', <message note_off channel=8 note=51 velocity=0 time=1>)
('message', <message note_off channel=6 note=51 velocity=0 time=12>)
('message', <message note_off channel=7 note=67 velocity=0 time=3>)
('message', <message note_off channel=8 note=56 velocity=0 time=0>)
('message', <message note_off channel=3 note=79 velocity=0 time=9>)
('message', <message note_off channel=6 note=44 velocity=0 time=15>)
('message', <message note_on channel=4 note=63 velocity=123 time=19>)
('message', <message note_on channel=4 note=67 velocity=115 time=0>)
('message', <message note_on channel=4 note=70 velocity=115 time=0>)
('message', <message note_off channel=8 note=44 velocity=0 time=36>)
('message', <message note_off channel=7 note=32 velocity=0 time=55>)
('message', <message note_off channel=7 note=44 velocity=0 time=0>)
('message', <message note_off channel=1 note=32 velocity=0 time=8>)
('message', <message note_off channel=4 note=63 velocity=0 time=0>)
('message', <message note_off channel=4 note=67 velocity=0 time=1>)
('message', <message note_off channel=4 note=70 velocity=0 time=0>)
('message', <message note_off channel=10 note=44 velocity=0 time=7>)
('message', <message note_on channel=1 note=34 velocity=113 time=13>)
('message', <message note_on channel=7 note=34 velocity=115 time=0>)
('message', <message note_on channel=7 note=46 velocity=115 time=0>)
('message', <message note_on channel=7 note=62 velocity=98 time=0>)
('message', <message note_on channel=7 note=65 velocity=90 time=0>)
('message', <message note_on channel=7 note=70 velocity=101 time=0>)
('message', <message note_on channel=8 note=53 velocity=102 time=0>)
('message', <message note_on channel=8 note=58 velocity=123 time=0>)
('message', <message note_on channel=9 note=35 velocity=116 time=0>)
('message', <message note_on channel=9 note=51 velocity=116 time=0>)
('message', <message note_on channel=9 note=53 velocity=83 time=0>)
('message', <message note_on channel=10 note=46 velocity=113 time=8>)
('message', <message note_on channel=6 note=46 velocity=127 time=3>)
('message', <message note_on channel=6 note=53 velocity=115 time=0>)
('message', <meta message lyrics text=u'HAD ' time=16>)
('message', <message note_on channel=3 note=82 velocity=127 time=0>)
('message', <message note_off channel=9 note=35 velocity=0 time=1>)
('message', <message note_off channel=7 note=65 velocity=0 time=38>)
('message', <message note_off channel=7 note=70 velocity=0 time=3>)
('message', <message note_off channel=8 note=53 velocity=0 time=8>)
('message', <message note_off channel=6 note=53 velocity=0 time=2>)
('message', <message note_off channel=6 note=46 velocity=0 time=3>)
('message', <message note_off channel=7 note=62 velocity=0 time=2>)
('message', <message note_off channel=8 note=58 velocity=0 time=4>)
('message', <message note_off channel=9 note=51 velocity=0 time=108>)
('message', <message note_off channel=9 note=53 velocity=0 time=5>)
('message', <message note_off channel=1 note=34 velocity=0 time=18>)
('message', <message note_off channel=10 note=46 velocity=0 time=8>)
('message', <message note_off channel=3 note=82 velocity=0 time=7>)
('message', <message note_on channel=1 note=34 velocity=118 time=6>)
('message', <message note_on channel=7 note=62 velocity=90 time=0>)
('message', <message note_on channel=7 note=65 velocity=74 time=0>)
('message', <message note_on channel=7 note=70 velocity=89 time=0>)
('message', <message note_on channel=8 note=53 velocity=110 time=0>)
('message', <message note_on channel=8 note=58 velocity=127 time=0>)
('message', <message note_on channel=9 note=35 velocity=116 time=0>)
('message', <message note_on channel=10 note=46 velocity=118 time=8>)
('message', <message note_on channel=6 note=46 velocity=127 time=3>)
('message', <message note_on channel=6 note=53 velocity=115 time=0>)
('message', <message note_off channel=9 note=35 velocity=0 time=17>)
('message', <meta message lyrics text=u'MY ' time=4>)
('message', <message note_on channel=3 note=79 velocity=106 time=0>)
('message', <message note_off channel=7 note=70 velocity=0 time=26>)
('message', <message note_off channel=7 note=65 velocity=0 time=2>)
('message', <message note_off channel=8 note=53 velocity=0 time=7>)
('message', <message note_off channel=7 note=62 velocity=0 time=5>)
('message', <message note_off channel=6 note=53 velocity=0 time=2>)
('message', <message note_off channel=8 note=58 velocity=0 time=1>)
('message', <message note_off channel=6 note=46 velocity=0 time=8>)
('message', <message note_off channel=3 note=79 velocity=0 time=17>)
('message', <message note_off channel=1 note=34 velocity=0 time=119>)
('message', <message note_off channel=10 note=46 velocity=0 time=8>)
('message', <message note_on channel=1 note=34 velocity=113 time=13>)
('message', <message note_on channel=7 note=62 velocity=106 time=0>)
('message', <message note_on channel=7 note=65 velocity=98 time=0>)
('message', <message note_on channel=7 note=70 velocity=111 time=0>)
('message', <message note_on channel=8 note=53 velocity=110 time=0>)
('message', <message note_on channel=8 note=58 velocity=127 time=0>)
('message', <message note_on channel=9 note=39 velocity=85 time=0>)
('message', <message note_on channel=9 note=40 velocity=116 time=0>)
('message', <message note_on channel=9 note=51 velocity=123 time=0>)
('message', <message note_on channel=9 note=53 velocity=106 time=0>)
('message', <message note_on channel=9 note=54 velocity=116 time=0>)
('message', <message note_on channel=10 note=46 velocity=113 time=8>)
('message', <message note_on channel=6 note=46 velocity=123 time=3>)
('message', <message note_on channel=6 note=53 velocity=110 time=0>)
('message', <meta message lyrics text=u'HEART ' time=11>)
('message', <message note_on channel=3 note=82 velocity=127 time=0>)
('message', <message note_off channel=9 note=39 velocity=0 time=6>)
('message', <message note_off channel=9 note=40 velocity=0 time=0>)
('message', <message note_off channel=9 note=54 velocity=0 time=0>)
('message', <message note_off channel=7 note=65 velocity=0 time=34>)
('message', <message note_off channel=7 note=70 velocity=0 time=3>)
('message', <message note_off channel=7 note=62 velocity=0 time=7>)
('message', <message note_off channel=6 note=53 velocity=0 time=5>)
('message', <message note_off channel=8 note=53 velocity=0 time=4>)
('message', <message note_off channel=6 note=46 velocity=0 time=3>)
('message', <message note_off channel=8 note=58 velocity=0 time=5>)
('message', <message note_off channel=3 note=82 velocity=0 time=126>)
('message', <message note_off channel=1 note=34 velocity=0 time=4>)
('message', <message note_off channel=10 note=46 velocity=0 time=8>)
('message', <message note_off channel=9 note=51 velocity=0 time=11>)
('message', <message note_off channel=9 note=53 velocity=0 time=2>)
('message', <message note_on channel=1 note=34 velocity=118 time=0>)
('message', <message note_on channel=7 note=62 velocity=106 time=0>)
('message', <message note_on channel=7 note=65 velocity=98 time=0>)
('message', <message note_on channel=7 note=70 velocity=105 time=0>)
('message', <message note_on channel=8 note=53 velocity=115 time=0>)
('message', <message note_on channel=8 note=58 velocity=123 time=0>)
('message', <message note_on channel=9 note=40 velocity=116 time=0>)
('message', <message note_on channel=10 note=46 velocity=118 time=8>)
('message', <message note_on channel=6 note=46 velocity=127 time=3>)
('message', <message note_on channel=6 note=53 velocity=125 time=0>)
('message', <meta message lyrics text=u'IN' time=2>)
('message', <message note_on channel=3 note=79 velocity=106 time=0>)
('message', <message note_off channel=9 note=40 velocity=0 time=15>)
('message', <message note_off channel=7 note=65 velocity=0 time=28>)
('message', <message note_off channel=7 note=70 velocity=0 time=3>)
('message', <message note_off channel=6 note=53 velocity=0 time=13>)
('message', <message note_off channel=7 note=62 velocity=0 time=0>)
('message', <message note_off channel=6 note=46 velocity=0 time=10>)
('message', <message note_off channel=8 note=53 velocity=0 time=3>)
('message', <message note_off channel=8 note=58 velocity=0 time=3>)
('message', <message note_off channel=3 note=79 velocity=0 time=26>)
('message', <message note_on channel=9 note=40 velocity=116 time=6>)
('message', <message note_off channel=9 note=40 velocity=0 time=28>)
('message', <message note_off channel=7 note=34 velocity=0 time=63>)
('message', <message note_off channel=7 note=46 velocity=0 time=0>)
('message', <message note_off channel=1 note=34 velocity=0 time=8>)
('message', <message note_off channel=10 note=46 velocity=0 time=8>)
('message', <message note_on channel=1 note=36 velocity=113 time=13>)
('message', <message note_on channel=4 note=63 velocity=116 time=0>)
('message', <message note_on channel=4 note=67 velocity=102 time=0>)
('message', <message note_on channel=4 note=70 velocity=102 time=0>)
('message', <message note_on channel=7 note=36 velocity=115 time=0>)
('message', <message note_on channel=7 note=48 velocity=115 time=0>)
('message', <message note_on channel=7 note=67 velocity=106 time=0>)
('message', <message note_on channel=7 note=72 velocity=125 time=0>)
('message', <message note_on channel=7 note=75 velocity=116 time=0>)
('message', <message note_on channel=8 note=48 velocity=125 time=0>)
('message', <message note_on channel=8 note=55 velocity=115 time=0>)
('message', <message note_on channel=8 note=60 velocity=120 time=0>)
('message', <message note_on channel=9 note=35 velocity=116 time=0>)
('message', <message note_on channel=9 note=49 velocity=98 time=0>)
('message', <message note_on channel=9 note=51 velocity=116 time=0>)
('message', <message note_on channel=9 note=53 velocity=83 time=0>)
('message', <message note_on channel=10 note=48 velocity=113 time=8>)
('message', <message note_on channel=6 note=48 velocity=127 time=3>)
('message', <message note_on channel=6 note=55 velocity=125 time=0>)
('message', <meta message lyrics text=u'SIDE' time=3>)
('message', <meta message lyrics text=u'\r' time=0>)
('message', <message note_on channel=3 note=84 velocity=115 time=0>)
('message', <message note_off channel=9 note=35 velocity=0 time=14>)
('message', <message note_off channel=9 note=49 velocity=0 time=0>)
('message', <message note_off channel=7 note=72 velocity=0 time=9>)
('message', <message note_off channel=7 note=75 velocity=0 time=1>)
('message', <message note_off channel=6 note=55 velocity=0 time=13>)
('message', <message note_off channel=7 note=67 velocity=0 time=2>)
('message', <message note_off channel=6 note=48 velocity=0 time=8>)
('message', <message note_off channel=8 note=60 velocity=0 time=32>)
('message', <message note_off channel=8 note=55 velocity=0 time=2>)
('message', <message note_off channel=4 note=63 velocity=0 time=29>)
('message', <message note_off channel=4 note=67 velocity=0 time=2>)
('message', <message note_off channel=4 note=70 velocity=0 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=56>)
('message', <message note_off channel=9 note=51 velocity=0 time=16>)
('message', <message note_off channel=9 note=53 velocity=0 time=0>)
('message', <message note_off channel=1 note=36 velocity=0 time=21>)
('message', <message note_off channel=10 note=48 velocity=0 time=8>)
('message', <message note_on channel=1 note=36 velocity=113 time=13>)
('message', <message note_on channel=4 note=63 velocity=116 time=0>)
('message', <message note_on channel=4 note=67 velocity=87 time=0>)
('message', <message note_on channel=4 note=70 velocity=87 time=0>)
('message', <message note_on channel=7 note=67 velocity=77 time=0>)
('message', <message note_on channel=7 note=72 velocity=106 time=0>)
('message', <message note_on channel=7 note=75 velocity=86 time=0>)
('message', <message note_on channel=8 note=55 velocity=90 time=0>)
('message', <message note_on channel=8 note=60 velocity=102 time=0>)
('message', <message note_on channel=9 note=35 velocity=116 time=0>)
('message', <message note_on channel=10 note=48 velocity=113 time=8>)
('message', <message note_on channel=6 note=48 velocity=125 time=3>)
('message', <message note_on channel=6 note=55 velocity=125 time=0>)
('message', <message note_off channel=9 note=35 velocity=0 time=17>)
('message', <message note_off channel=7 note=75 velocity=0 time=3>)
('message', <message note_off channel=7 note=72 velocity=0 time=6>)
('message', <message note_off channel=6 note=55 velocity=0 time=7>)
('message', <message note_off channel=7 note=67 velocity=0 time=6>)
('message', <message note_off channel=6 note=48 velocity=0 time=10>)
('message', <message note_off channel=8 note=60 velocity=0 time=2>)
('message', <message note_off channel=8 note=55 velocity=0 time=7>)
('message', <message note_off channel=4 note=63 velocity=0 time=41>)
('message', <message note_off channel=4 note=67 velocity=0 time=1>)
('message', <message note_off channel=4 note=70 velocity=0 time=0>)
('message', <message note_off channel=1 note=36 velocity=0 time=108>)
('message', <message note_off channel=10 note=48 velocity=0 time=8>)
('message', <message note_on channel=1 note=36 velocity=118 time=13>)
('message', <message note_on channel=4 note=65 velocity=102 time=0>)
('message', <message note_on channel=4 note=68 velocity=123 time=0>)
('message', <message note_on channel=4 note=72 velocity=123 time=0>)
('message', <message note_on channel=7 note=67 velocity=120 time=0>)
('message', <message note_on channel=7 note=72 velocity=127 time=0>)
('message', <message note_on channel=7 note=75 velocity=127 time=0>)
('message', <message note_on channel=8 note=48 velocity=127 time=0>)
('message', <message note_on channel=8 note=55 velocity=125 time=0>)
('message', <message note_on channel=8 note=60 velocity=127 time=0>)
('message', <message note_on channel=9 note=39 velocity=85 time=0>)
('message', <message note_on channel=9 note=40 velocity=116 time=0>)
('message', <message note_on channel=9 note=51 velocity=123 time=0>)
('message', <message note_on channel=9 note=53 velocity=102 time=0>)
('message', <message note_on channel=9 note=54 velocity=116 time=0>)
('message', <message note_on channel=10 note=48 velocity=118 time=8>)
('message', <message note_on channel=6 note=48 velocity=127 time=3>)
('message', <message note_on channel=6 note=55 velocity=127 time=0>)
('message', <message note_off channel=9 note=39 velocity=0 time=17>)
('message', <message note_off channel=9 note=40 velocity=0 time=0>)
('message', <message note_off channel=9 note=54 velocity=0 time=0>)
('message', <message note_off channel=6 note=55 velocity=0 time=34>)
('message', <message control_change channel=3 control=1 value=0 time=6>)
('message', <message note_off channel=7 note=72 velocity=0 time=1>)
('message', <message note_off channel=7 note=75 velocity=0 time=5>)
('message', <message note_off channel=7 note=67 velocity=0 time=4>)
('message', <message control_change channel=3 control=1 value=4 time=0>)
('message', <message note_off channel=6 note=48 velocity=0 time=14>)
('message', <message control_change channel=3 control=1 value=8 time=16>)
('message', <message control_change channel=3 control=1 value=13 time=30>)
('message', <message note_off channel=8 note=55 velocity=0 time=3>)
('message', <message note_off channel=8 note=60 velocity=0 time=21>)
('message', <message control_change channel=3 control=1 value=17 time=6>)
('message', <message note_off channel=8 note=48 velocity=0 time=7>)
('message', <message control_change channel=3 control=1 value=22 time=23>)
('message', <message note_off channel=9 note=51 velocity=0 time=10>)
('message', <message note_off channel=9 note=53 velocity=0 time=10>)
('message', <message note_off channel=1 note=36 velocity=0 time=1>)
('message', <message note_off channel=10 note=48 velocity=0 time=8>)
('message', <message control_change channel=3 control=1 value=26 time=1>)
('message', <message control_change channel=3 control=1 value=27 time=1>)
('message', <message note_on channel=1 note=36 velocity=113 time=11>)
('message', <message note_on channel=7 note=67 velocity=74 time=0>)
('message', <message note_on channel=7 note=72 velocity=98 time=0>)
('message', <message note_on channel=7 note=75 velocity=97 time=0>)
('message', <message note_on channel=8 note=55 velocity=102 time=0>)
('message', <message note_on channel=8 note=60 velocity=115 time=0>)
('message', <message control_change channel=3 control=1 value=32 time=4>)
('message', <message note_on channel=10 note=48 velocity=113 time=4>)
('message', <message note_on channel=6 note=48 velocity=125 time=3>)
('message', <message note_on channel=6 note=55 velocity=120 time=0>)
('message', <message control_change channel=3 control=1 value=38 time=8>)
('message', <message note_off channel=4 note=68 velocity=0 time=9>)
('message', <message note_off channel=4 note=72 velocity=0 time=0>)
('message', <message control_change channel=3 control=1 value=43 time=6>)
('message', <message note_off channel=4 note=65 velocity=0 time=14>)
('message', <message control_change channel=3 control=1 value=49 time=1>)
('message', <message note_off channel=6 note=55 velocity=0 time=4>)
('message', <message control_change channel=3 control=1 value=54 time=11>)
('message', <message note_off channel=7 note=72 velocity=0 time=1>)
('message', <message note_off channel=7 note=75 velocity=0 time=6>)
('message', <message note_off channel=6 note=48 velocity=0 time=8>)
('message', <message control_change channel=3 control=1 value=60 time=0>)
('message', <message note_off channel=7 note=67 velocity=0 time=1>)
('message', <message control_change channel=3 control=1 value=61 time=2>)
('message', <message note_off channel=8 note=60 velocity=0 time=10>)
('message', <message note_off channel=8 note=55 velocity=0 time=3>)
('message', <message control_change channel=3 control=1 value=66 time=2>)
('message', <message control_change channel=3 control=1 value=71 time=15>)
('message', <message control_change channel=3 control=1 value=72 time=2>)
('message', <message note_on channel=4 note=63 velocity=123 time=6>)
('message', <message note_on channel=4 note=67 velocity=115 time=0>)
('message', <message note_on channel=4 note=70 velocity=115 time=0>)
('message', <message control_change channel=3 control=1 value=77 time=9>)
('message', <message control_change channel=3 control=1 value=82 time=15>)
('message', <message control_change channel=3 control=1 value=85 time=8>)
('message', <message control_change channel=3 control=1 value=89 time=30>)
('message', <message control_change channel=3 control=1 value=90 time=1>)
('message', <message note_off channel=1 note=36 velocity=0 time=36>)
('message', <message note_off channel=4 note=63 velocity=0 time=0>)
('message', <message note_off channel=4 note=67 velocity=0 time=1>)
('message', <message note_off channel=4 note=70 velocity=0 time=0>)
('message', <message note_off channel=10 note=48 velocity=0 time=7>)
('message', <message note_on channel=1 note=36 velocity=113 time=13>)
('message', <message note_on channel=7 note=67 velocity=106 time=0>)
('message', <message note_on channel=7 note=72 velocity=127 time=0>)
('message', <message note_on channel=7 note=75 velocity=116 time=0>)
('message', <message note_on channel=8 note=55 velocity=115 time=0>)
('message', <message note_on channel=8 note=60 velocity=127 time=0>)
('message', <message note_on channel=9 note=35 velocity=116 time=0>)
('message', <message note_on channel=9 note=51 velocity=116 time=0>)
('message', <message note_on channel=9 note=53 velocity=80 time=0>)
('message', <message note_on channel=10 note=48 velocity=113 time=8>)
('message', <message note_on channel=6 note=48 velocity=127 time=3>)
('message', <message note_on channel=6 note=55 velocity=120 time=0>)
('message', <message control_change channel=3 control=1 value=90 time=6>)
('message', <message control_change channel=3 control=1 value=79 time=10>)
('message', <message note_off channel=9 note=35 velocity=0 time=1>)
('message', <message control_change channel=3 control=1 value=40 time=14>)
('message', <message control_change channel=3 control=1 value=0 time=15>)
('message', <message note_off channel=6 note=55 velocity=0 time=11>)
('message', <message note_off channel=7 note=72 velocity=0 time=1>)
('message', <message note_off channel=7 note=75 velocity=0 time=7>)
('message', <message note_off channel=7 note=67 velocity=0 time=2>)
('message', <message note_off channel=6 note=48 velocity=0 time=7>)
('message', <message note_off channel=8 note=60 velocity=0 time=39>)
('message', <message note_off channel=8 note=55 velocity=0 time=4>)
('message', <message note_off channel=3 note=84 velocity=0 time=48>)
('message', <message note_off channel=9 note=51 velocity=0 time=39>)
('message', <message note_off channel=9 note=53 velocity=0 time=1>)
('message', <message note_off channel=1 note=36 velocity=0 time=3>)
('message', <message note_off channel=10 note=48 velocity=0 time=8>)
('message', <message note_on channel=1 note=36 velocity=118 time=13>)
('message', <message note_on channel=7 note=67 velocity=71 time=0>)
('message', <message note_on channel=7 note=72 velocity=90 time=0>)
('message', <message note_on channel=7 note=75 velocity=81 time=0>)
('message', <message note_on channel=8 note=55 velocity=83 time=0>)
('message', <message note_on channel=8 note=60 velocity=102 time=0>)
('message', <message note_on channel=9 note=35 velocity=116 time=0>)
('message', <message note_on channel=10 note=48 velocity=118 time=8>)
('message', <message note_on channel=6 note=48 velocity=120 time=3>)
('message', <message note_on channel=6 note=55 velocity=115 time=0>)
('message', <meta message lyrics text=u'OF ' time=4>)
('message', <message note_on channel=3 note=84 velocity=106 time=0>)
('message', <message note_off channel=9 note=35 velocity=0 time=13>)
('message', <message note_off channel=7 note=72 velocity=0 time=19>)
('message', <message note_off channel=7 note=75 velocity=0 time=0>)
('message', <message note_off channel=6 note=55 velocity=0 time=1>)
('message', <message note_off channel=6 note=48 velocity=0 time=9>)
('message', <message note_off channel=8 note=60 velocity=0 time=0>)
('message', <message note_off channel=7 note=67 velocity=0 time=7>)
('message', <message note_off channel=8 note=55 velocity=0 time=9>)
('message', <message note_off channel=3 note=84 velocity=0 time=140>)
('message', <message note_off channel=1 note=36 velocity=0 time=6>)
('message', <message note_off channel=10 note=48 velocity=0 time=8>)
('message', <message note_on channel=1 note=36 velocity=113 time=13>)
('message', <message note_on channel=7 note=67 velocity=115 time=0>)
('message', <message note_on channel=7 note=72 velocity=127 time=0>)
('message', <message note_on channel=7 note=75 velocity=123 time=0>)
('message', <message note_on channel=8 note=48 velocity=127 time=0>)
('message', <message note_on channel=8 note=55 velocity=125 time=0>)
('message', <message note_on channel=8 note=60 velocity=127 time=0>)
('message', <message note_on channel=9 note=39 velocity=85 time=0>)
('message', <message note_on channel=9 note=40 velocity=116 time=0>)
('message', <message note_on channel=9 note=51 velocity=127 time=0>)
('message', <message note_on channel=9 note=53 velocity=102 time=0>)
('message', <message note_on channel=9 note=54 velocity=116 time=0>)
('message', <message note_on channel=10 note=48 velocity=113 time=8>)
('message', <message note_on channel=6 note=48 velocity=127 time=3>)
('message', <message note_on channel=6 note=55 velocity=125 time=0>)
('message', <message note_off channel=9 note=39 velocity=0 time=17>)
('message', <message note_off channel=9 note=40 velocity=0 time=0>)
('message', <message note_off channel=9 note=54 velocity=0 time=0>)
('message', <meta message lyrics text=u'YOUR ' time=3>)
('message', <message note_on channel=3 note=84 velocity=125 time=0>)
('message', <message pitchwheel channel=3 pitch=520 time=27>)
('message', <message pitchwheel channel=3 pitch=1690 time=10>)
('message', <message note_off channel=6 note=55 velocity=0 time=4>)
('message', <message note_off channel=7 note=72 velocity=0 time=1>)
('message', <message pitchwheel channel=3 pitch=3380 time=5>)
('message', <message note_off channel=7 note=75 velocity=0 time=10>)
('message', <message pitchwheel channel=3 pitch=5720 time=0>)
('message', <message note_off channel=6 note=48 velocity=0 time=1>)
('message', <message note_off channel=7 note=67 velocity=0 time=1>)
('message', <message pitchwheel channel=3 pitch=8191 time=8>)
('message', <message note_off channel=8 note=60 velocity=0 time=12>)
('message', <message note_off channel=8 note=55 velocity=0 time=4>)
('message', <message note_off channel=3 note=84 velocity=0 time=87>)
('message', <message pitchwheel channel=3 pitch=6370 time=10>)
('message', <message note_off channel=9 note=51 velocity=0 time=1>)
('message', <message note_off channel=9 note=53 velocity=0 time=3>)
('message', <message note_off channel=1 note=36 velocity=0 time=4>)
('message', <message pitchwheel channel=3 pitch=0 time=3>)
('message', <message note_off channel=10 note=48 velocity=0 time=5>)
('message', <message note_on channel=1 note=36 velocity=118 time=13>)
('message', <message note_on channel=7 note=67 velocity=106 time=0>)
('message', <message note_on channel=7 note=72 velocity=115 time=0>)
('message', <message note_on channel=7 note=75 velocity=105 time=0>)
('message', <message note_on channel=8 note=55 velocity=98 time=0>)
('message', <message note_on channel=8 note=60 velocity=115 time=0>)
('message', <message note_on channel=10 note=48 velocity=118 time=8>)
('message', <message note_on channel=6 note=48 velocity=125 time=3>)
('message', <message note_on channel=6 note=55 velocity=125 time=0>)
('message', <meta message lyrics text=u'HAND' time=2>)
('message', <meta message lyrics text=u'\r' time=0>)
('message', <message note_on channel=3 note=82 velocity=123 time=0>)
('message', <message note_off channel=7 note=72 velocity=0 time=49>)
('message', <message note_off channel=6 note=55 velocity=0 time=7>)
('message', <message note_off channel=7 note=75 velocity=0 time=2>)
('message', <message note_off channel=8 note=60 velocity=0 time=7>)
('message', <message note_off channel=7 note=67 velocity=0 time=4>)
('message', <message note_off channel=8 note=55 velocity=0 time=16>)
('message', <message note_off channel=6 note=48 velocity=0 time=11>)
('message', <message note_off channel=7 note=36 velocity=0 time=102>)
('message', <message note_off channel=7 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=1>)
('message', <message note_off channel=1 note=36 velocity=0 time=7>)
('message', <message note_off channel=10 note=48 velocity=0 time=8>)
('message', <message note_on channel=1 note=34 velocity=113 time=13>)
('message', <message note_on channel=4 note=63 velocity=116 time=0>)
('message', <message note_on channel=4 note=67 velocity=102 time=0>)
('message', <message note_on channel=4 note=70 velocity=102 time=0>)
('message', <message note_on channel=7 note=34 velocity=115 time=0>)
('message', <message note_on channel=7 note=46 velocity=115 time=0>)
('message', <message note_on channel=7 note=65 velocity=83 time=0>)
('message', <message note_on channel=7 note=70 velocity=105 time=0>)
('message', <message note_on channel=7 note=74 velocity=102 time=0>)
('message', <message note_on channel=8 note=53 velocity=90 time=0>)
('message', <message note_on channel=8 note=58 velocity=123 time=0>)
('message', <message note_on channel=9 note=35 velocity=116 time=0>)
('message', <message note_on channel=9 note=51 velocity=116 time=0>)
('message', <message note_on channel=9 note=53 velocity=83 time=0>)
('message', <message note_on channel=10 note=46 velocity=113 time=8>)
('message', <message note_on channel=6 note=46 velocity=127 time=3>)
('message', <message note_on channel=6 note=53 velocity=115 time=0>)
('message', <message note_off channel=9 note=35 velocity=0 time=17>)
('message', <message note_off channel=7 note=74 velocity=0 time=35>)
('message', <message note_off channel=6 note=53 velocity=0 time=11>)
('message', <message note_off channel=7 note=65 velocity=0 time=0>)
('message', <message note_off channel=7 note=70 velocity=0 time=1>)
('message', <message note_off channel=6 note=46 velocity=0 time=6>)
('message', <message note_off channel=8 note=53 velocity=0 time=26>)
('message', <message note_off channel=8 note=58 velocity=0 time=6>)
('message', <message note_off channel=4 note=63 velocity=0 time=11>)
('message', <message note_off channel=4 note=67 velocity=0 time=2>)
('message', <message note_off channel=4 note=70 velocity=0 time=0>)
('message', <message note_off channel=9 note=51 velocity=0 time=77>)
('message', <message note_off channel=9 note=53 velocity=0 time=6>)
('message', <message note_off channel=1 note=34 velocity=0 time=10>)
('message', <message note_off channel=10 note=46 velocity=0 time=8>)
('message', <message note_on channel=1 note=34 velocity=113 time=13>)
('message', <message note_on channel=4 note=63 velocity=116 time=0>)
('message', <message note_on channel=4 note=67 velocity=87 time=0>)
('message', <message note_on channel=4 note=70 velocity=87 time=0>)
('message', <message note_on channel=7 note=65 velocity=63 time=0>)
('message', <message note_on channel=7 note=70 velocity=81 time=0>)
('message', <message note_on channel=7 note=74 velocity=56 time=0>)
('message', <message note_on channel=8 note=53 velocity=67 time=0>)
('message', <message note_on channel=8 note=58 velocity=86 time=0>)
('message', <message note_on channel=9 note=35 velocity=116 time=0>)
('message', <message note_on channel=10 note=46 velocity=113 time=8>)
('message', <message note_on channel=6 note=46 velocity=123 time=3>)
('message', <message note_on channel=6 note=53 velocity=120 time=0>)
('message', <message note_off channel=9 note=35 velocity=0 time=17>)
('message', <message note_off channel=7 note=74 velocity=0 time=9>)
('message', <message note_off channel=7 note=65 velocity=0 time=15>)
('message', <message note_off channel=8 note=58 velocity=0 time=1>)
('message', <message note_off channel=7 note=70 velocity=0 time=1>)
('message', <message note_off channel=6 note=53 velocity=0 time=16>)
('message', <message note_off channel=8 note=53 velocity=0 time=2>)
('message', <message note_off channel=6 note=46 velocity=0 time=1>)
('message', <message note_off channel=4 note=63 velocity=0 time=37>)
('message', <message note_off channel=4 note=67 velocity=0 time=1>)
('message', <message note_off channel=4 note=70 velocity=0 time=0>)
('message', <message note_off channel=1 note=34 velocity=0 time=108>)
('message', <message note_off channel=10 note=46 velocity=0 time=8>)
('message', <message note_on channel=1 note=34 velocity=118 time=13>)
('message', <message note_on channel=4 note=65 velocity=102 time=0>)
('message', <message note_on channel=4 note=68 velocity=123 time=0>)
('message', <message note_on channel=4 note=72 velocity=123 time=0>)
('message', <message note_on channel=7 note=65 velocity=106 time=0>)
('message', <message note_on channel=7 note=70 velocity=116 time=0>)
('message', <message note_on channel=7 note=74 velocity=115 time=0>)
('message', <message note_on channel=8 note=46 velocity=127 time=0>)
('message', <message note_on channel=8 note=53 velocity=110 time=0>)
('message', <message note_on channel=8 note=58 velocity=127 time=0>)
('message', <message note_on channel=9 note=39 velocity=85 time=0>)
('message', <message note_on channel=9 note=40 velocity=116 time=0>)
('message', <message note_on channel=9 note=51 velocity=127 time=0>)
('message', <message note_on channel=9 note=53 velocity=102 time=0>)
('message', <message note_on channel=9 note=54 velocity=116 time=0>)
('message', <message note_on channel=10 note=46 velocity=118 time=8>)
('message', <message note_on channel=6 note=46 velocity=127 time=3>)
('message', <message note_on channel=6 note=53 velocity=125 time=0>)
('message', <message note_off channel=9 note=39 velocity=0 time=17>)
